fecha,anio,mes,concepto_descripcion,concepto_codigo,nivel_jerarquia,valor_millones_pesos,fuente_archivo
2019-01-01,2019,1,GASTOS PRIMARIOS,GASTOS_PRIMARIOS,0,264995.39999999997,aif-enero2020.xlsx
2019-01-01,2019,1,INGRESOS TOTALES,INGRESOS_TOTALES,0,281653.0,aif-enero2020.xlsx
2019-01-01,2019,1,RESULTADO FINANCIERO NETO (*),RESULTADO_FINANCIERO,0,-60037.90000000002,aif-enero2020.xlsx
2019-01-01,2019,1,RESULTADO PRIMARIO,RESULTADO_PRIMARIO,0,16657.599999999977,aif-enero2020.xlsx
2019-02-01,2019,2,GASTOS PRIMARIOS,GASTOS_PRIMARIOS,0,249863.0,2020.02-aif-imig.xlsx
2019-02-01,2019,2,INGRESOS TOTALES,INGRESOS_TOTALES,0,256589.4,2020.02-aif-imig.xlsx
2019-02-01,2019,2,RESULTADO FINANCIERO,RESULTADO_FINANCIERO,0,-4905.900000000005,2020.02-aif-imig.xlsx
2019-02-01,2019,2,RESULTADO PRIMARIO,RESULTADO_PRIMARIO,0,6726.399999999994,2020.02-aif-imig.xlsx
2019-03-01,2019,3,GASTOS PRIMARIOS,GASTOS_PRIMARIOS,0,274320.5,aif-20200420-imig_marzo.xls
2019-03-01,2019,3,INGRESOS TOTALES,INGRESOS_TOTALES,0,261283.49999999997,aif-20200420-imig_marzo.xls
2019-03-01,2019,3,RESULTADO FINANCIERO,RESULTADO_FINANCIERO,0,-49838.40000000003,aif-20200420-imig_marzo.xls
2019-03-01,2019,3,RESULTADO PRIMARIO,RESULTADO_PRIMARIO,0,-13037.00000000003,aif-20200420-imig_marzo.xls
2019-04-01,2019,4,GASTOS PRIMARIOS,GASTOS_PRIMARIOS,0,276928.60000000003,resultado-fiscal-abril-2020.xls
2019-04-01,2019,4,INGRESOS TOTALES,INGRESOS_TOTALES,0,277427.10000000003,resultado-fiscal-abril-2020.xls
2019-04-01,2019,4,RESULTADO FINANCIERO,RESULTADO_FINANCIERO,0,-66072.90000000001,resultado-fiscal-abril-2020.xls
2019-04-01,2019,4,RESULTADO PRIMARIO,RESULTADO_PRIMARIO,0,498.5,resultado-fiscal-abril-2020.xls
2019-05-01,2019,5,GASTOS PRIMARIOS,GASTOS_PRIMARIOS,0,294374.3,resultado_fiscal_mayo-20.xls
2019-05-01,2019,5,INGRESOS TOTALES,INGRESOS_TOTALES,0,320348.1,resultado_fiscal_mayo-20.xls
2019-05-01,2019,5,RESULTADO FINANCIERO,RESULTADO_FINANCIERO,0,-38634.2,resultado_fiscal_mayo-20.xls
2019-05-01,2019,5,RESULTADO PRIMARIO,RESULTADO_PRIMARIO,0,25973.8,resultado_fiscal_mayo-20.xls
2019-06-01,2019,6,GASTOS PRIMARIOS,GASTOS_PRIMARIOS,0,543139.7000000001,resultado-fiscal_abril-2022.xlsx
2019-06-01,2019,6,GASTOS PRIMARIOS,GASTOS_PRIMARIOS,0,380216.60000000003,resultadojun20_0.xls
2019-06-01,2019,6,INGRESOS TOTALES,INGRESOS_TOTALES,0,475399.7999999998,resultado-fiscal_abril-2022.xlsx
2019-06-01,2019,6,INGRESOS TOTALES,INGRESOS_TOTALES,0,373618.3999999999,resultadojun20_0.xls
2019-06-01,2019,6,RESULTADO FINANCIERO,RESULTADO_FINANCIERO,0,-89282.40000000031,resultado-fiscal_abril-2022.xlsx
2019-06-01,2019,6,RESULTADO FINANCIERO,RESULTADO_FINANCIERO,0,-67712.30000000013,resultadojun20_0.xls
2019-06-01,2019,6,RESULTADO PRIMARIO,RESULTADO_PRIMARIO,0,-67739.90000000031,resultado-fiscal_abril-2022.xlsx
2019-06-01,2019,6,RESULTADO PRIMARIO,RESULTADO_PRIMARIO,0,-6598.200000000128,resultadojun20_0.xls
2019-07-01,2019,7,GASTOS PRIMARIOS,GASTOS_PRIMARIOS,0,371573.80000000005,resultado-fiscal-julio_20.xls
2019-07-01,2019,7,INGRESOS TOTALES,INGRESOS_TOTALES,0,375866.60000000003,resultado-fiscal-julio_20.xls
2019-07-01,2019,7,RESULTADO FINANCIERO,RESULTADO_FINANCIERO,0,-77867.00000000001,resultado-fiscal-julio_20.xls
2019-07-01,2019,7,RESULTADO PRIMARIO,RESULTADO_PRIMARIO,0,4292.799999999988,resultado-fiscal-julio_20.xls
2019-08-01,2019,8,GASTOS PRIMARIOS,GASTOS_PRIMARIOS,0,332677.0,resultado-fiscal-agosto20.xls
